name,x,y
poly_2,27.306,70.834
poly_2,27.506,70.807
poly_2,27.718,70.8
poly_2,27.456,70.839
poly_2,27.532,70.864
poly_2,27.461,70.873
poly_2,27.475,70.887
poly_2,27.371,70.88
poly_2,27.419,70.925
poly_2,27.321,70.891
poly_2,27.166,70.904
poly_2,27.101,70.932
poly_2,27.144,70.982
poly_2,27.356,70.946
poly_2,27.2,71.014
poly_2,27.282,71.045
poly_2,27.375,71.015
poly_2,27.43,71.024
poly_2,27.508,71.012
poly_2,27.514,70.961
poly_2,27.55,70.956
poly_2,27.574,71.013
poly_2,27.487,71.063
poly_2,27.561,71.106
poly_2,27.642,71.099
poly_2,27.646,71.133
poly_2,27.754,71.111
poly_2,27.684,71.06
poly_2,27.723,71.066
poly_2,27.715,71.049
poly_2,27.746,71.05
poly_2,27.803,71.073
poly_2,27.784,71.041
poly_2,27.808,71.047
poly_2,27.836,71.028
poly_2,27.837,71.045
poly_2,27.87,71.052
poly_2,27.888,71.038
poly_2,27.963,71.084
poly_2,27.98,71.055
poly_2,28.066,71.087
poly_2,28.067,71.047
poly_2,28.159,71.093
poly_2,28.246,71.086
poly_2,28.268,71.05
poly_2,28.167,71.034
poly_2,28.211,71.024
poly_2,28.17,70.982
poly_2,28.225,71.004
poly_2,28.179,70.959
poly_2,28.304,71.006
poly_2,28.301,70.996
poly_2,28.391,71.004
poly_2,28.513,70.991
poly_2,28.547,70.967
poly_2,28.474,70.891
poly_2,28.341,70.89
poly_2,28.458,70.876
poly_2,28.407,70.852
poly_2,28.326,70.853
poly_2,28.37,70.841
poly_2,28.35,70.826
poly_2,28.217,70.843
poly_2,28.312,70.813
poly_2,28.239,70.791
poly_2,28.107,70.794
poly_2,28.102,70.807
poly_2,28.073,70.79
poly_2,28.022,70.797
poly_2,28.019,70.825
poly_2,27.934,70.796
poly_2,27.733,70.801
poly_2,27.834,70.783
poly_2,27.761,70.745
poly_2,27.92,70.775
poly_2,28.025,70.763
poly_2,28.001,70.742
poly_2,28.057,70.759
poly_2,28.143,70.735
poly_2,28.018,70.695
poly_2,27.852,70.669
poly_2,27.877,70.655
poly_2,27.637,70.621
poly_2,27.902,70.637
poly_2,28.264,70.72
poly_2,28.301,70.698
poly_2,28.284,70.649
poly_2,28.202,70.595
poly_2,27.815,70.488
poly_2,27.857,70.485
poly_2,27.824,70.446
poly_2,27.857,70.437
poly_2,27.891,70.48
poly_2,27.951,70.5
poly_2,27.998,70.505
poly_2,27.911,70.459
poly_2,27.978,70.494
poly_2,27.994,70.48
poly_2,28.168,70.512
poly_2,28.183,70.494
poly_2,28.036,70.451
poly_2,28.044,70.422
poly_2,28.076,70.454
poly_2,28.249,70.512
poly_2,28.301,70.503
poly_2,28.371,70.515
poly_2,28.361,70.48
poly_2,28.455,70.512
poly_2,28.446,70.463
poly_2,28.505,70.454
poly_2,28.486,70.471
poly_2,28.547,70.506
poly_2,28.466,70.51
poly_2,28.393,70.543
poly_2,28.471,70.599
poly_2,28.506,70.685
poly_2,28.631,70.679
poly_2,28.559,70.694
poly_2,28.516,70.729
poly_2,28.668,70.781
poly_2,28.674,70.812
poly_2,28.832,70.878
poly_2,28.967,70.885
poly_2,28.983,70.869
poly_2,29.085,70.874
poly_2,29.137,70.85
poly_2,29.237,70.853
poly_2,29.274,70.827
poly_2,29.25,70.799
poly_2,29.395,70.785
poly_2,29.253,70.74
poly_2,29.272,70.727
poly_2,29.422,70.732
poly_2,29.286,70.711
poly_2,29.378,70.698
poly_2,29.244,70.67
poly_2,29.3,70.665
poly_2,29.247,70.657
poly_2,29.269,70.651
poly_2,29.385,70.699
poly_2,29.413,70.69
poly_2,29.554,70.705
poly_2,29.71,70.736
poly_2,29.804,70.727
poly_2,29.812,70.694
poly_2,29.791,70.658
poly_2,29.686,70.614
poly_2,29.827,70.639
poly_2,29.944,70.704
poly_2,30.081,70.708
poly_2,30.177,70.685
poly_2,30.203,70.669
poly_2,30.108,70.649
poly_2,30.246,70.642
poly_2,30.33,70.615
poly_2,30.324,70.593
poly_2,30.21,70.553
poly_2,30.081,70.55
poly_2,30.147,70.532
poly_2,29.997,70.537
poly_2,30.136,70.505
poly_2,30.382,70.552
poly_2,30.563,70.54
poly_2,30.62,70.551
poly_2,30.636,70.538
poly_2,30.567,70.505
poly_2,30.746,70.467
poly_2,30.725,70.43
poly_2,30.794,70.421
poly_2,30.855,70.443
poly_2,30.968,70.441
poly_2,31.031,70.396
poly_2,31.022,70.365
poly_2,31.055,70.361
poly_2,31.058,70.285
poly_2,30.982,70.285
poly_2,30.847,70.259
poly_2,30.745,70.26
poly_2,30.708,70.245
poly_2,30.524,70.242
poly_2,30.48,70.207
poly_2,30.369,70.199
poly_2,30.335,70.184
poly_2,30.363,70.138
poly_2,30.1,70.089
poly_2,30.168,70.069
poly_2,30.081,70.079
poly_2,29.83,70.061
poly_2,29.115,70.131
poly_2,29.018,70.123
poly_2,28.711,70.176
poly_2,28.558,70.17
poly_2,28.761,70.161
poly_2,28.578,70.112
poly_2,28.671,70.095
poly_2,28.794,70.109
poly_2,28.851,70.091
poly_2,28.737,70.097
poly_2,28.77,70.078
poly_2,28.911,70.076
poly_2,29.069,70.053
poly_2,29.109,70.06
poly_2,29.106,70.045
poly_2,29.181,70.035
poly_2,29.124,70.01
poly_2,29.279,70.011
poly_2,29.328,70.028
poly_2,29.377,70.006
poly_2,29.646,69.977
poly_2,29.64,69.951
poly_2,29.43,69.9
poly_2,29.417,69.871
poly_2,29.347,69.874
poly_2,29.352,69.862
poly_2,29.42,69.858
poly_2,29.533,69.918
poly_2,29.578,69.917
poly_2,29.574,69.899
poly_2,29.607,69.916
poly_2,29.686,69.899
poly_2,29.713,69.913
poly_2,29.763,69.881
poly_2,29.738,69.853
poly_2,29.779,69.83
poly_2,29.73,69.825
poly_2,29.761,69.815
poly_2,29.699,69.777
poly_2,29.62,69.766
poly_2,29.658,69.751
poly_2,29.616,69.751
poly_2,29.576,69.699
poly_2,29.394,69.701
poly_2,29.573,69.697
poly_2,29.489,69.659
poly_2,29.67,69.737
poly_2,29.776,69.748
poly_2,29.882,69.73
poly_2,29.952,69.767
poly_2,30.055,69.782
poly_2,30.077,69.769
poly_2,30.026,69.753
poly_2,30.036,69.738
poly_2,29.928,69.7
poly_2,29.896,69.704
poly_2,29.942,69.59
poly_2,29.925,69.7
poly_2,30.088,69.729
poly_2,30.131,69.666
